2024-10-06 16:14:43,163 INFO    StreamThr :7279 [internal.py:wandb_internal():85] W&B internal server running at pid: 7279, started at: 2024-10-06 16:14:43.162878
2024-10-06 16:14:43,164 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: status
2024-10-06 16:14:43,166 INFO    WriterThread:7279 [datastore.py:open_for_write():87] open: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/run-8p98gxs3.wandb
2024-10-06 16:14:43,166 DEBUG   SenderThread:7279 [sender.py:send():391] send: header
2024-10-06 16:14:43,180 DEBUG   SenderThread:7279 [sender.py:send():391] send: run
2024-10-06 16:14:43,517 INFO    SenderThread:7279 [dir_watcher.py:__init__():211] watching files in: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files
2024-10-06 16:14:43,517 INFO    SenderThread:7279 [sender.py:_start_run_threads():1200] run started: 8p98gxs3 with start time 1728224083.163031
2024-10-06 16:14:43,522 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: run_start
2024-10-06 16:14:43,538 DEBUG   HandlerThread:7279 [system_info.py:__init__():26] System info init
2024-10-06 16:14:43,538 DEBUG   HandlerThread:7279 [system_info.py:__init__():41] System info init done
2024-10-06 16:14:43,538 INFO    HandlerThread:7279 [system_monitor.py:start():194] Starting system monitor
2024-10-06 16:14:43,538 INFO    SystemMonitor:7279 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-06 16:14:43,539 INFO    HandlerThread:7279 [system_monitor.py:probe():214] Collecting system info
2024-10-06 16:14:43,539 INFO    SystemMonitor:7279 [interfaces.py:start():188] Started cpu monitoring
2024-10-06 16:14:43,539 INFO    SystemMonitor:7279 [interfaces.py:start():188] Started disk monitoring
2024-10-06 16:14:43,540 INFO    SystemMonitor:7279 [interfaces.py:start():188] Started gpu monitoring
2024-10-06 16:14:43,541 INFO    SystemMonitor:7279 [interfaces.py:start():188] Started memory monitoring
2024-10-06 16:14:43,541 INFO    SystemMonitor:7279 [interfaces.py:start():188] Started network monitoring
2024-10-06 16:14:43,548 DEBUG   HandlerThread:7279 [system_info.py:probe():152] Probing system
2024-10-06 16:14:43,553 DEBUG   HandlerThread:7279 [system_info.py:_probe_git():137] Probing git
2024-10-06 16:14:43,565 DEBUG   HandlerThread:7279 [system_info.py:_probe_git():145] Probing git done
2024-10-06 16:14:43,565 DEBUG   HandlerThread:7279 [system_info.py:probe():200] Probing system done
2024-10-06 16:14:43,565 DEBUG   HandlerThread:7279 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-45-generic-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-10-06T14:14:43.548374', 'startedAt': '2024-10-06T14:14:43.151619', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/denis/Documents/GitHub/server/oscilator_server/osci_local.py', 'codePathLocal': 'osci_local.py', 'codePath': 'oscilator_server/osci_local.py', 'git': {'remote': 'https://github.com/Tifus15/server.git', 'commit': '4adb0825fa8f947396a285696e123910bcb872c7'}, 'email': 'andridenis@gmail.com', 'root': '/home/denis/Documents/GitHub/server', 'host': 'denis-ROG-Strix-G713QM-G713QM', 'username': 'denis', 'executable': '/home/denis/anaconda3/envs/test/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2461.752375, 'min': 400.0, 'max': 4890.0}, 'cpu_freq_per_core': [{'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 4540.074, 'min': 400.0, 'max': 4890.0}, {'current': 3633.294, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3633.975, 'min': 400.0, 'max': 4890.0}, {'current': 3625.279, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3664.968, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3630.961, 'min': 400.0, 'max': 4890.0}, {'current': 3623.96, 'min': 400.0, 'max': 4890.0}, {'current': 4541.564, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}, {'current': 3635.928, 'min': 400.0, 'max': 4890.0}, {'current': 400.0, 'min': 400.0, 'max': 4890.0}], 'disk': {'/': {'total': 163.2414779663086, 'used': 152.12357711791992}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.043670654296875}}
2024-10-06 16:14:43,565 INFO    HandlerThread:7279 [system_monitor.py:probe():224] Finished collecting system info
2024-10-06 16:14:43,565 INFO    HandlerThread:7279 [system_monitor.py:probe():227] Publishing system info
2024-10-06 16:14:43,565 DEBUG   HandlerThread:7279 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-10-06 16:14:44,519 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/conda-environment.yaml
2024-10-06 16:14:46,889 DEBUG   HandlerThread:7279 [system_info.py:_save_conda():224] Saving conda packages done
2024-10-06 16:14:46,890 INFO    HandlerThread:7279 [system_monitor.py:probe():229] Finished publishing system info
2024-10-06 16:14:46,900 DEBUG   SenderThread:7279 [sender.py:send():391] send: files
2024-10-06 16:14:46,900 INFO    SenderThread:7279 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-10-06 16:14:46,954 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: python_packages
2024-10-06 16:14:46,954 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: stop_status
2024-10-06 16:14:46,954 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: python_packages
2024-10-06 16:14:46,955 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: stop_status
2024-10-06 16:14:46,956 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-06 16:14:47,166 DEBUG   SenderThread:7279 [sender.py:send():391] send: telemetry
2024-10-06 16:14:47,167 DEBUG   SenderThread:7279 [sender.py:send():391] send: exit
2024-10-06 16:14:47,167 INFO    SenderThread:7279 [sender.py:send_exit():598] handling exit code: 1
2024-10-06 16:14:47,167 INFO    SenderThread:7279 [sender.py:send_exit():600] handling runtime: 3
2024-10-06 16:14:47,168 INFO    SenderThread:7279 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-06 16:14:47,168 INFO    SenderThread:7279 [sender.py:send_exit():606] send defer
2024-10-06 16:14:47,168 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,168 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-06 16:14:47,169 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,169 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 0
